nohup: ignoring input
==== Stage 1: inc={0,8,11,40,51}; seen={}; all(union)={0,8,11,40,51,57,66,67,88,94} ====
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:61: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stack/stage1/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stage1.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=0.0, epsilon=0.05, palm_enable=True, palm_mle_mode='all', palm_retain_only=False, pcon_inc=None, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, lora_orth_ref_paths=None, forget_classes='0,8,11,40,51,57,66,67,88,94', forget_list_path=None, forget_classes_inc='0,8,11,40,51', forget_classes_seen=None, retain_exclude_csv=None, forget_csv=None, forget_lambda=0.2, forget_margin=100.0, forget_strategy='ga', centers_path=None, precision_path=None, batch_forget_mode='none', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=False, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[trainable] param_count=21605312 tensors=112
  0%|          | 0/50 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:553: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(scaler is not None)):
/home/shaokun/PALM/trainer.py:641: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:835.)
[loss-ga] ep 45 it 55 total=-3.2051 ce_r=0.0208 ce_f=16.1294
[loss-ga] ep 45 it 105 total=-2.9598 ce_r=0.0310 ce_f=14.9541
[loss-ga] ep 45 it 155 total=-3.0705 ce_r=0.0055 ce_f=15.3800
[loss-ga] ep 45 it 205 total=-3.3426 ce_r=0.0293 ce_f=16.8597
[loss-ga] ep 45 it 255 total=-3.1735 ce_r=0.0678 ce_f=16.2062
[loss-ga] ep 45 it 305 total=-3.0287 ce_r=0.1240 ce_f=15.7635
[loss-ga] ep 45 it 355 total=-3.2199 ce_r=0.0844 ce_f=16.5214
[loss-ga] ep 46 it 14 total=-3.2189 ce_r=0.0344 ce_f=16.2667
[loss-ga] ep 46 it 64 total=-3.2284 ce_r=0.0299 ce_f=16.2916
[loss-ga] ep 46 it 114 total=-3.2002 ce_r=0.0089 ce_f=16.0454
[loss-ga] ep 46 it 164 total=-3.2994 ce_r=0.0947 ce_f=16.9701
[loss-ga] ep 46 it 214 total=-3.2116 ce_r=0.0770 ce_f=16.4434
[loss-ga] ep 46 it 264 total=-3.1395 ce_r=0.0289 ce_f=15.8420
[loss-ga] ep 46 it 314 total=-3.1786 ce_r=0.0324 ce_f=16.0551
[loss-ga] ep 46 it 364 total=-3.4311 ce_r=0.0183 ce_f=17.2473
[loss-ga] ep 47 it 23 total=-3.4015 ce_r=0.0170 ce_f=17.0924
[loss-ga] ep 47 it 73 total=-3.2142 ce_r=0.0047 ce_f=16.0946
[loss-ga] ep 47 it 123 total=-3.3510 ce_r=0.0535 ce_f=17.0229
[loss-ga] ep 47 it 173 total=-3.3379 ce_r=0.0285 ce_f=16.8319
[loss-ga] ep 47 it 223 total=-3.3554 ce_r=0.0407 ce_f=16.9807
[loss-ga] ep 47 it 273 total=-3.2029 ce_r=0.0419 ce_f=16.2241
[loss-ga] ep 47 it 323 total=-3.2107 ce_r=0.0058 ce_f=16.0825
[loss-ga] ep 47 it 373 total=-3.4227 ce_r=0.0133 ce_f=17.1803
[loss-ga] ep 48 it 32 total=-3.1994 ce_r=0.0146 ce_f=16.0700
[loss-ga] ep 48 it 82 total=-3.3642 ce_r=0.0287 ce_f=16.9641
[loss-ga] ep 48 it 132 total=-3.2338 ce_r=0.0183 ce_f=16.2605
[loss-ga] ep 48 it 182 total=-3.2730 ce_r=0.0210 ce_f=16.4699
[loss-ga] ep 48 it 232 total=-3.2310 ce_r=0.0173 ce_f=16.2416
[loss-ga] ep 48 it 282 total=-3.2887 ce_r=0.0056 ce_f=16.4717
[loss-ga] ep 48 it 332 total=-3.4199 ce_r=0.0274 ce_f=17.2365
[loss-ga] ep 48 it 382 total=-3.3037 ce_r=0.0276 ce_f=16.6567
[loss-ga] ep 49 it 41 total=-3.3067 ce_r=0.0150 ce_f=16.6084
[loss-ga] ep 49 it 91 total=-3.1553 ce_r=0.0242 ce_f=15.8978
[loss-ga] ep 49 it 141 total=-3.3159 ce_r=0.0054 ce_f=16.6061
[loss-ga] ep 49 it 191 total=-3.2492 ce_r=0.0044 ce_f=16.2677
[loss-ga] ep 49 it 241 total=-3.0887 ce_r=0.0117 ce_f=15.5020
[loss-ga] ep 49 it 291 total=-3.0698 ce_r=0.0275 ce_f=15.4864
[loss-ga] ep 49 it 341 total=-3.3024 ce_r=0.0163 ce_f=16.5934
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stack/stage2/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stage2.pt
resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stage2-inc1-forget: Number of model parameters: 21605312
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<03:04,  2.11it/s]  3%|▎         | 11/391 [00:00<00:15, 24.68it/s]  5%|▌         | 21/391 [00:00<00:08, 42.74it/s]  8%|▊         | 31/391 [00:00<00:06, 57.36it/s] 11%|█         | 42/391 [00:00<00:05, 69.77it/s] 14%|█▎        | 53/391 [00:01<00:04, 78.61it/s] 16%|█▌        | 63/391 [00:01<00:03, 84.22it/s] 19%|█▊        | 73/391 [00:01<00:03, 88.26it/s] 21%|██▏       | 84/391 [00:01<00:03, 92.18it/s] 24%|██▍       | 95/391 [00:01<00:03, 94.45it/s] 27%|██▋       | 106/391 [00:01<00:02, 96.19it/s] 30%|██▉       | 117/391 [00:01<00:02, 97.66it/s] 32%|███▏      | 127/391 [00:01<00:02, 97.70it/s] 35%|███▌      | 138/391 [00:01<00:02, 98.55it/s] 38%|███▊      | 149/391 [00:01<00:02, 98.88it/s] 41%|████      | 159/391 [00:02<00:02, 98.94it/s] 43%|████▎     | 169/391 [00:02<00:02, 99.23it/s] 46%|████▌     | 179/391 [00:02<00:02, 99.19it/s] 49%|████▊     | 190/391 [00:02<00:02, 99.68it/s] 51%|█████     | 200/391 [00:02<00:01, 99.67it/s] 54%|█████▎    | 210/391 [00:02<00:01, 99.36it/s] 57%|█████▋    | 221/391 [00:02<00:01, 99.48it/s] 59%|█████▉    | 231/391 [00:02<00:01, 99.57it/s] 62%|██████▏   | 241/391 [00:02<00:01, 99.67it/s] 64%|██████▍   | 252/391 [00:02<00:01, 99.77it/s] 67%|██████▋   | 263/391 [00:03<00:01, 99.96it/s] 70%|███████   | 274/391 [00:03<00:01, 100.40it/s] 73%|███████▎  | 285/391 [00:03<00:01, 100.49it/s] 76%|███████▌  | 296/391 [00:03<00:00, 100.61it/s] 79%|███████▊  | 307/391 [00:03<00:00, 100.78it/s] 81%|████████▏ | 318/391 [00:03<00:00, 100.81it/s] 84%|████████▍ | 329/391 [00:03<00:00, 100.26it/s] 87%|████████▋ | 340/391 [00:03<00:00, 100.61it/s] 90%|████████▉ | 351/391 [00:03<00:00, 100.13it/s] 93%|█████████▎| 362/391 [00:04<00:00, 99.85it/s]  95%|█████████▌| 373/391 [00:04<00:00, 100.65it/s] 98%|█████████▊| 384/391 [00:04<00:00, 101.14it/s]100%|██████████| 391/391 [00:04<00:00, 89.20it/s] 
50000 images processed, 4.475779294967651 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:35,  2.17it/s] 14%|█▍        | 11/79 [00:00<00:02, 24.94it/s] 27%|██▋       | 21/79 [00:00<00:01, 43.25it/s] 39%|███▉      | 31/79 [00:00<00:00, 56.25it/s] 51%|█████     | 40/79 [00:00<00:00, 55.10it/s] 61%|██████    | 48/79 [00:01<00:00, 58.99it/s] 73%|███████▎  | 58/79 [00:01<00:00, 68.73it/s] 86%|████████▌ | 68/79 [00:01<00:00, 76.43it/s] 99%|█████████▊| 78/79 [00:01<00:00, 82.55it/s]100%|██████████| 79/79 [00:01<00:00, 41.02it/s]
10000 images processed, 1.9650921821594238 seconds used

Saved forget OOD features to cache/resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stage2-inc1-forget/CIFAR-100/forget
Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<01:35,  2.12it/s]  4%|▍         | 9/204 [00:00<00:09, 20.01it/s]  9%|▉         | 19/204 [00:00<00:04, 39.27it/s] 15%|█▍        | 30/204 [00:00<00:03, 56.12it/s] 20%|█▉        | 40/204 [00:00<00:02, 67.28it/s] 25%|██▍       | 50/204 [00:00<00:02, 76.12it/s] 30%|██▉       | 61/204 [00:01<00:01, 83.39it/s] 35%|███▍      | 71/204 [00:01<00:01, 84.11it/s] 40%|███▉      | 81/204 [00:01<00:01, 85.14it/s] 45%|████▍     | 91/204 [00:01<00:01, 88.35it/s] 50%|████▉     | 101/204 [00:01<00:01, 91.53it/s] 54%|█████▍    | 111/204 [00:01<00:00, 93.92it/s] 59%|█████▉    | 121/204 [00:01<00:00, 94.52it/s] 64%|██████▍   | 131/204 [00:01<00:00, 92.61it/s] 69%|██████▉   | 141/204 [00:01<00:00, 92.60it/s] 75%|███████▍  | 152/204 [00:02<00:00, 94.81it/s] 79%|███████▉  | 162/204 [00:02<00:00, 96.24it/s] 85%|████████▍ | 173/204 [00:02<00:00, 97.54it/s] 90%|█████████ | 184/204 [00:02<00:00, 98.83it/s] 95%|█████████▌| 194/204 [00:02<00:00, 94.60it/s]100%|██████████| 204/204 [00:02<00:00, 95.37it/s]100%|██████████| 204/204 [00:02<00:00, 78.10it/s]
26032 images processed, 2.6519930362701416 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:48,  1.60it/s]  9%|▉         | 7/79 [00:00<00:06, 11.17it/s] 22%|██▏       | 17/79 [00:00<00:02, 27.69it/s] 34%|███▍      | 27/79 [00:01<00:01, 42.30it/s] 46%|████▌     | 36/79 [00:01<00:00, 52.91it/s] 58%|█████▊    | 46/79 [00:01<00:00, 63.74it/s] 71%|███████   | 56/79 [00:01<00:00, 72.88it/s] 85%|████████▍ | 67/79 [00:01<00:00, 80.92it/s] 99%|█████████▊| 78/79 [00:01<00:00, 86.82it/s]100%|██████████| 79/79 [00:01<00:00, 51.47it/s]
10000 images processed, 1.5657639503479004 seconds used

Processing out-of-distribution LSUN images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:36,  2.13it/s] 13%|█▎        | 10/79 [00:00<00:03, 22.26it/s] 23%|██▎       | 18/79 [00:00<00:01, 35.99it/s] 35%|███▌      | 28/79 [00:00<00:00, 51.60it/s] 48%|████▊     | 38/79 [00:00<00:00, 63.85it/s] 61%|██████    | 48/79 [00:00<00:00, 72.85it/s] 73%|███████▎  | 58/79 [00:01<00:00, 80.34it/s] 87%|████████▋ | 69/79 [00:01<00:00, 86.64it/s]100%|██████████| 79/79 [00:01<00:00, 60.88it/s]
10000 images processed, 1.317293405532837 seconds used

Processing out-of-distribution iSUN images
  0%|          | 0/70 [00:00<?, ?it/s]  1%|▏         | 1/70 [00:00<00:35,  1.95it/s] 14%|█▍        | 10/70 [00:00<00:02, 21.03it/s] 29%|██▊       | 20/70 [00:00<00:01, 39.17it/s] 43%|████▎     | 30/70 [00:00<00:00, 54.36it/s] 57%|█████▋    | 40/70 [00:00<00:00, 66.34it/s] 73%|███████▎  | 51/70 [00:01<00:00, 76.49it/s] 89%|████████▊ | 62/70 [00:01<00:00, 83.79it/s]100%|██████████| 70/70 [00:01<00:00, 57.43it/s]
8925 images processed, 1.2479171752929688 seconds used

Processing out-of-distribution dtd images
  0%|          | 0/45 [00:00<?, ?it/s]  2%|▏         | 1/45 [00:00<00:40,  1.09it/s]  4%|▍         | 2/45 [00:01<00:19,  2.23it/s] 27%|██▋       | 12/45 [00:01<00:01, 17.60it/s] 38%|███▊      | 17/45 [00:01<00:01, 18.86it/s] 47%|████▋     | 21/45 [00:01<00:01, 22.13it/s] 60%|██████    | 27/45 [00:01<00:00, 29.45it/s] 71%|███████   | 32/45 [00:02<00:00, 18.86it/s] 93%|█████████▎| 42/45 [00:02<00:00, 30.72it/s]100%|██████████| 45/45 [00:02<00:00, 20.57it/s]
5640 images processed, 2.209444522857666 seconds used

17.12811255455017
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
Evaluating SVHN
Evaluating places365
Evaluating LSUN
Evaluating iSUN
Evaluating dtd
 OOD detection method: SSD+
              FPR    AUROC  AUIN  
SVHN           6.27  98.64  96.28
places365     70.82  79.85  78.33
LSUN          47.04  89.18  89.69
iSUN          67.00  84.28  86.93
dtd           52.82  87.82  92.44
AVG           48.79  87.95  88.74
Retain-Acc: 0.7411
Forget-as-OOD (retain known vs forget novel):
  FPR: 62.20 AUROC: 87.62 AUIN: 99.20
7.46192193031311
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stage2-inc1-forget_domain.png
[umap] saved to figs/umap_CIFAR-100_resnet34_top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stage2-inc1-forget_rf.png
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stack/stage2/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stage2.pt
resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stage2-inc2-forget: Number of model parameters: 21605312
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<02:51,  2.27it/s]  3%|▎         | 11/391 [00:00<00:14, 25.84it/s]  5%|▌         | 21/391 [00:00<00:08, 44.16it/s]  8%|▊         | 32/391 [00:00<00:05, 60.23it/s] 11%|█         | 43/391 [00:00<00:04, 71.79it/s] 14%|█▍        | 54/391 [00:00<00:04, 80.25it/s] 17%|█▋        | 65/391 [00:01<00:03, 86.29it/s] 19%|█▉        | 76/391 [00:01<00:03, 90.77it/s] 22%|██▏       | 87/391 [00:01<00:03, 93.87it/s] 25%|██▌       | 98/391 [00:01<00:03, 95.92it/s] 28%|██▊       | 109/391 [00:01<00:02, 97.33it/s] 31%|███       | 120/391 [00:01<00:02, 98.57it/s] 34%|███▎      | 131/391 [00:01<00:02, 99.18it/s] 36%|███▋      | 142/391 [00:01<00:02, 99.42it/s] 39%|███▉      | 153/391 [00:01<00:02, 99.94it/s] 42%|████▏     | 164/391 [00:02<00:02, 100.32it/s] 45%|████▍     | 175/391 [00:02<00:02, 100.36it/s] 48%|████▊     | 186/391 [00:02<00:02, 100.52it/s] 50%|█████     | 197/391 [00:02<00:01, 100.36it/s] 53%|█████▎    | 208/391 [00:02<00:01, 100.48it/s] 56%|█████▌    | 219/391 [00:02<00:01, 100.58it/s] 59%|█████▉    | 230/391 [00:02<00:01, 100.45it/s] 62%|██████▏   | 241/391 [00:02<00:01, 100.42it/s] 64%|██████▍   | 252/391 [00:02<00:01, 100.56it/s] 67%|██████▋   | 263/391 [00:03<00:01, 100.64it/s] 70%|███████   | 274/391 [00:03<00:01, 100.73it/s] 73%|███████▎  | 285/391 [00:03<00:01, 100.73it/s] 76%|███████▌  | 296/391 [00:03<00:00, 100.55it/s] 79%|███████▊  | 307/391 [00:03<00:00, 99.84it/s]  81%|████████▏ | 318/391 [00:03<00:00, 99.96it/s] 84%|████████▍ | 329/391 [00:03<00:00, 100.29it/s] 87%|████████▋ | 340/391 [00:03<00:00, 100.15it/s] 90%|████████▉ | 351/391 [00:03<00:00, 99.84it/s]  92%|█████████▏| 361/391 [00:04<00:00, 99.62it/s] 95%|█████████▌| 372/391 [00:04<00:00, 100.50it/s] 98%|█████████▊| 383/391 [00:04<00:00, 101.11it/s]100%|██████████| 391/391 [00:04<00:00, 90.24it/s] 
50000 images processed, 4.41462254524231 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:32,  2.39it/s] 14%|█▍        | 11/79 [00:00<00:02, 26.81it/s] 27%|██▋       | 21/79 [00:00<00:01, 45.48it/s] 39%|███▉      | 31/79 [00:00<00:00, 59.63it/s] 52%|█████▏    | 41/79 [00:00<00:00, 69.01it/s] 65%|██████▍   | 51/79 [00:00<00:00, 76.56it/s] 77%|███████▋  | 61/79 [00:01<00:00, 82.17it/s] 90%|████████▉ | 71/79 [00:01<00:00, 86.92it/s]100%|██████████| 79/79 [00:02<00:00, 37.47it/s]
10000 images processed, 2.168330192565918 seconds used

Saved forget OOD features to cache/resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stage2-inc2-forget/CIFAR-100/forget
Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<01:36,  2.09it/s]  5%|▍         | 10/204 [00:00<00:08, 21.96it/s] 10%|▉         | 20/204 [00:00<00:04, 40.33it/s] 15%|█▍        | 30/204 [00:00<00:03, 54.83it/s] 20%|█▉        | 40/204 [00:00<00:02, 66.13it/s] 25%|██▍       | 50/204 [00:01<00:02, 75.04it/s] 30%|██▉       | 61/204 [00:01<00:01, 82.50it/s] 35%|███▍      | 71/204 [00:01<00:01, 87.24it/s] 40%|███▉      | 81/204 [00:01<00:01, 90.37it/s] 45%|████▌     | 92/204 [00:01<00:01, 93.49it/s] 50%|█████     | 103/204 [00:01<00:01, 95.61it/s] 55%|█████▌    | 113/204 [00:01<00:00, 96.85it/s] 61%|██████    | 124/204 [00:01<00:00, 98.10it/s] 66%|██████▌   | 135/204 [00:01<00:00, 98.76it/s] 71%|███████   | 145/204 [00:01<00:00, 99.02it/s] 76%|███████▋  | 156/204 [00:02<00:00, 99.46it/s] 81%|████████▏ | 166/204 [00:02<00:00, 99.59it/s] 86%|████████▋ | 176/204 [00:02<00:00, 99.64it/s] 92%|█████████▏| 187/204 [00:02<00:00, 100.08it/s] 97%|█████████▋| 198/204 [00:02<00:00, 100.34it/s]100%|██████████| 204/204 [00:02<00:00, 80.29it/s] 
26032 images processed, 2.5782830715179443 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:47,  1.63it/s] 14%|█▍        | 11/79 [00:00<00:03, 19.93it/s] 27%|██▋       | 21/79 [00:00<00:01, 36.23it/s] 39%|███▉      | 31/79 [00:00<00:00, 50.23it/s] 52%|█████▏    | 41/79 [00:01<00:00, 61.86it/s] 65%|██████▍   | 51/79 [00:01<00:00, 71.12it/s] 78%|███████▊  | 62/79 [00:01<00:00, 79.58it/s] 92%|█████████▏| 73/79 [00:01<00:00, 85.80it/s]100%|██████████| 79/79 [00:01<00:00, 56.04it/s]
10000 images processed, 1.4432601928710938 seconds used

Processing out-of-distribution LSUN images
